0.594039522,296,16,16,8,395626,85,0.683356611,0.686882826,2,,
0.166470989,189,34,89,3,624885,22,0.04071949,0.792513926,3,,
0.380317842,199,27,26,18,521735,69,0.871515534,0.83924882,3,,
0.955441282,330,79,27,8,145124,63,0.469304484,0.156998251,4,,
0.807370447,244,96,6,0,45068,44,0.608863498,0.978000583,2,,
0.955164662,45,29,89,22,718427,87,0.701436807,0.527883351,2,,
0.881937051,5,14,71,16,296693,47,0.9694721,0.477033862,2,,
0.700464059,236,95,41,12,119930,84,0.29551294,0.269258693,2,,
0.065039749,382,33,5,7,107382,79,0.91191445,0.152243087,2,,
0.16850152,115,42,76,22,106696,67,0.150631031,0.331998102,3,,
0.630530611,189,3,97,0,284956,12,0.288021657,0.699381646,3,,
0.472496879,354,99,33,24,713883,42,0.605005384,0.053243788,2,,
0.301357964,146,96,56,15,586973,90,0.217233823,0.766760404,3,,
0.359387307,376,83,4,13,438932,44,0.559602924,0.816641674,2,,
0.740521518,117,51,33,8,31676,73,0.607485094,0.529511084,3,,
0.502470145,268,85,81,15,969107,84,0.665269071,0.765542723,4,,
0.898783595,251,26,99,3,340580,4,0.676352137,0.319947804,3,,
0.40548436,349,96,100,8,812952,47,0.856349387,0.458408351,2,,
0.697768888,90,23,80,5,27963,32,0.075622492,0.300144425,2,,
0.587204071,345,95,70,6,708989,54,0.332561558,0.101778369,4,,
0.685689172,392,47,49,24,505274,41,0.537273058,0.506411298,2,,
0.630606005,251,17,62,6,519021,21,0.873357787,0.324319964,3,,
0.899945409,48,70,2,8,560550,57,0.502331417,0.679355698,4,,
0.642868128,65,54,76,3,338959,62,0.647982405,0.787644812,2,,
0.423867335,242,3,61,24,843306,96,0.647801826,0.355502794,2,,
0.266669156,348,98,71,1,99139,65,0.37294772,0.225384948,3,,
0.413981367,330,29,48,11,111328,9,0.218701054,0.113100297,4,,
0.237959905,225,55,72,14,411297,77,0.531952593,0.418155008,4,,
0.384615479,86,1,37,16,524749,1,0.886551606,0.732954004,4,,
0.298684922,115,22,5,2,5408,63,0.132451782,0.420070049,2,,
0.057517195,129,54,88,7,53724,22,0.516860403,0.003603123,2,,
0.323626992,236,30,40,17,805043,100,0.097655993,0.838845424,2,,
0.882914214,314,64,21,1,928057,65,0.978933957,0.997904823,2,,
0.793288611,171,33,27,17,822341,53,0.636881314,0.786528253,3,,
0.292788724,210,37,56,6,729055,91,0.364411321,0.980186127,3,,
0.717328632,68,79,4,2,631853,97,0.524040982,0.912480492,4,,
0.57624299,366,9,44,7,227707,7,0.391564443,0.189857884,4,,
0.933768288,87,76,80,12,485124,0,0.747431193,0.477543619,2,,
0.597651095,342,30,24,5,696229,80,0.485819351,0.679215635,4,,
0.137116145,82,57,83,25,867526,28,0.813342642,0.831095347,4,,
0.066338301,241,13,43,23,149160,24,0.288379941,0.39122433,4,,
0.724347295,351,60,19,0,105957,31,0.573636724,0.897456837,3,,
0.382685676,118,54,24,16,264501,69,0.350101821,0.367934045,4,,
0.683289887,154,66,3,8,488449,29,0.874190838,0.204256817,3,,
0.870353398,361,52,57,11,52028,19,0.940606871,0.432310544,2,,
0.326433529,242,33,75,14,704157,59,0.533653694,0.207204719,3,,
0.523441139,201,10,59,6,2220,69,0.721151701,0.09464576,3,,
0.167892758,292,58,79,18,923335,61,0.263356542,0.86175403,4,,
0.951260622,5,100,75,19,482926,42,0.259213159,0.849639577,3,,
0.423270035,270,98,14,16,65343,55,0.979907738,0.619244917,2,,
0.109948665,134,21,94,15,301814,76,0.080560868,0.676083979,3,,
0.207146619,131,6,78,16,458782,46,0.793768365,0.268809818,3,,
0.743111886,350,12,74,0,691466,57,0.992704949,0.089995031,2,,
0.112996679,298,37,9,16,376646,94,0.718527417,0.783921978,2,,
0.196116677,185,85,56,23,622293,91,0.72315761,0.249939848,3,,
0.16280566,8,96,85,17,722381,28,0.888055875,0.797025159,2,,
0.343923801,275,94,45,21,851177,43,0.28445113,0.378637678,3,,
0.225452893,291,61,56,5,304753,34,0.490666883,0.369040695,4,,
0.02271028,134,25,45,25,247440,42,0.898508831,0.917441265,4,,
0.429849871,99,31,84,23,6866,28,0.737348605,0.281834554,2,,
0.312802785,126,100,65,20,200962,88,0.820115406,0.040838005,4,,
0.410384809,24,13,35,11,524453,37,0.809104702,0.226529402,3,,
0.170431983,261,33,29,20,272525,91,0.347407259,0.653675469,3,,
0.049004733,373,28,93,0,744710,92,0.049053259,0.554840937,3,,
0.401919839,119,8,48,18,770085,9,0.897094843,0.0923589,2,,
0.740040725,31,83,39,3,682651,82,0.710632559,0.875353683,3,,
0.08980966,156,25,20,24,402490,61,0.588495746,0.831320738,2,,
0.244345122,320,5,44,20,461235,76,0.80473612,0.89479377,4,,
0.785050865,227,4,9,4,738535,37,0.102282321,0.085429822,4,,
0.771451062,315,23,34,24,886469,14,0.447415388,0.080350849,4,,
0.359526185,135,84,51,4,888178,95,0.194887778,0.939853314,2,,
0.035733273,233,91,93,2,263044,54,0.537999388,0.797591817,2,,
0.585439936,236,57,38,17,167476,67,0.797207142,0.398830413,3,,
0.497261862,358,41,89,25,821268,23,0.471325831,0.305185404,3,,
0.564469964,201,97,58,3,2576,47,0.124462547,0.127472407,3,,
0.366720683,223,32,16,20,38105,6,0.053807058,0.525464933,4,,
0.734662149,32,100,18,9,31494,55,0.974178504,0.38043589,3,,
0.913561768,229,66,90,1,32135,73,0.078302099,0.803294552,4,,
0.876682741,392,62,59,1,26185,61,0.239314704,0.894645079,2,,
0.695782951,288,60,88,22,28637,80,0.209089766,0.545990402,3,,
0.283462928,379,53,14,16,6514,6,0.408886764,0.836917456,2,,
0.190274398,218,79,40,21,77822,87,0.843811984,0.623696192,2,,
0.600738034,135,77,42,25,47027,47,0.221429606,0.010045434,2,,
0.816712681,221,16,6,22,70723,20,0.54870884,0.144157951,4,,
0.350352743,317,83,41,9,6095,87,0.804307973,0.69884853,3,,
0.059015726,119,96,22,3,70320,72,0.476149806,0.945918051,3,,
0.078321765,113,75,92,12,34542,16,0.734491051,0.070617432,4,,
0.260842223,24,25,50,1,16059,61,0.147806528,0.711529759,4,,
0.189770482,244,97,48,23,81893,13,0.131144865,0.443020947,4,,
0.57584373,42,97,9,9,23340,12,0.759984545,0.694158093,4,,
0.479724851,95,84,30,6,280570,15,0.019038188,0.836191147,4,,
0.992862002,20,56,88,16,541741,44,0.377813569,0.143378893,2,,
0.221020507,121,96,18,4,440088,88,0.208093129,0.258858052,3,,
0.92826878,172,96,86,2,580311,41,0.247159718,0.93625197,2,,
0.15207064,111,19,87,20,441587,85,0.464235572,0.293505715,3,,
0.806335927,238,65,64,8,859841,97,0.578451451,0.983949938,3,,
0.80797716,34,12,80,3,146822,30,0.62141404,0.023178309,4,,
0.235429606,178,60,17,5,503071,30,0.566057426,0.617045641,3,,
0.506150941,113,80,70,2,276354,60,0.896669493,0.536312357,4,,
0.076278505,9,11,62,7,760085,78,0.673441072,0.886665613,3,,
0.685096638,127,69,32,11,429437,77,0.891606822,0.950522104,2,,
0.840146757,94,34,80,22,948046,23,0.245602363,0.553709649,3,,
0.443710139,222,49,55,4,188961,48,0.973404227,0.016075416,3,,
0.490424012,173,89,57,20,282050,16,0.994120017,0.008850114,3,,
0.729445119,335,33,8,6,601716,79,0.505810257,0.905143533,2,,
0.08620727,264,86,70,1,19153,45,0.706124115,0.427309546,3,,
0.78154793,188,8,30,13,134873,89,0.452724462,0.584432386,4,,
0.832795094,213,79,89,2,250252,22,0.793460174,0.901199757,3,,
0.061856972,130,6,12,1,81825,67,0.691789791,0.624148084,2,,
0.155502259,181,4,7,16,147417,65,0.174131575,0.197893211,4,,
0.818252498,145,74,82,23,169446,42,0.564508998,0.864885942,3,,
0.641414981,393,19,49,14,723354,6,0.620513679,0.06339042,4,,
0.664925631,156,80,63,0,177158,59,0.632581775,0.022035718,2,,
0.741520125,331,70,47,2,992157,9,0.687717682,0.66236836,2,,
0.707732505,329,9,93,2,319293,43,0.625997838,0.377412852,4,,
0.016490974,81,53,18,19,805298,35,0.940872715,0.311993493,3,,
0.009186832,313,46,40,20,165181,98,0.360514079,0.376560393,4,,
