20609518,"Whenever there is a challenge, there is also an opportunity to face it, to demonstrate and develop our will and determination.",Thu Apr 15 10:58:19 +0000 2010,432,[],[],1906,,
20609518,The need for love lies at the very basis of human existence. It results from the profound interdependence we all share with one another.,Wed Apr 14 10:51:44 +0000 2010,314,[],[],1467,,
20609518,"We pray for those who have lost their lives, the injured and their families in the earthquake that struck Kyigudo (Chinese-Yushu) today.",Wed Apr 14 10:46:07 +0000 2010,50,[],[],719,,
20609518,"Economic inequality, especially that between developed and developing nations, remains the greatest source of suffering on this planet.",Tue Apr 13 08:57:53 +0000 2010,156,[],[],808,,
20609518,Striving gradually to be more compassionate is to develop genuine sympathy for others’ suffering and the will to help remove their pain.,Mon Apr 12 09:44:14 +0000 2010,180,[],[],739,,
20609518,HHDL offers his condolences to the people of Poland for the loss of President Kaczynski and all the others who died in the tragic air crash.,Mon Apr 12 05:19:09 +0000 2010,23,[],[],184,,
20609518,"With an attitude of respect and concern for other beings, we can create an atmosphere of happiness, real harmony and real brotherhood.",Sun Apr 11 10:17:54 +0000 2010,253,[],[],1207,,
20609518,"Over 8,000 People Gathered at the Heart of Zurich City to Express Solidarity with Tibet http://bit.ly/aLmrK2",Sun Apr 11 09:13:50 +0000 2010,12,[],[],121,,
20609518,How to bring a smile to peoples’ faces? If you remain stony and suspicious … very difficult! Genuine smiles only come from compassion.,Sat Apr 10 09:09:23 +0000 2010,239,[],[],970,,
20609518,Photos of HHDL's visit to Zurich from April 7-12 are being posted everyday at http://dalailama.com/gallery. Today photos from April 9th.,Sat Apr 10 09:07:51 +0000 2010,10,[],[],46,,
20609518,The Mind and Life XX Conference Starts in Zurich http://bit.ly/beWlgV,Sat Apr 10 04:53:16 +0000 2010,19,[],[],63,,
20609518,Some photos of HHDL's second day in Zurich (April 8th). http://bit.ly/bPrVHO,Fri Apr 09 09:38:43 +0000 2010,13,[],[],36,,
20609518,His Holiness the Dalai Lama Thanks Switzerland http://bit.ly/b2GZWk,Fri Apr 09 05:33:56 +0000 2010,12,[],[],50,,
20609518,"Compassion and love are precious things in life.  They are not complicated: they are simple, but difficult to practice.",Thu Apr 08 08:22:54 +0000 2010,427,[],[],1762,,
20609518,Here are some photos of HHDL's visit to Slovenia from April 5th to 7th. http://bit.ly/dyEd0s,Thu Apr 08 08:22:36 +0000 2010,13,[],[],42,,
20609518,His Holiness the Dalai Lama Completes a Successful Visit to Slovenia and Arrives in Zurich http://bit.ly/bKxNnI,Thu Apr 08 05:49:39 +0000 2010,14,[],[],49,,
20609518,"Deep down we must have a real affection for each other, a clear realization or recognition of our shared human status.",Wed Apr 07 09:02:05 +0000 2010,193,[],[],915,,
20609518,Future is Uncertain But We Remain With Hope Said His Holiness the Dalai Lama http://bit.ly/9RFmo5,Wed Apr 07 05:27:59 +0000 2010,37,[],[],212,,
20609518,His Holiness the Dalai Lama arrives in Slovenia http://bit.ly/8YbzKq,Tue Apr 06 23:04:47 +0000 2010,12,[],[],52,,
20609518,"I’m optimistic, the future is open: peace, reconciliation, compassion, the environment – we have better awareness of these realities.",Tue Apr 06 11:07:01 +0000 2010,149,[],[],811,,
20609518,"Today HHDL gives a public talk on Ethics for the New Millennium organized by the University of Maribor, in Maribor, Slovenia",Tue Apr 06 11:06:26 +0000 2010,8,[],[],30,,
20609518,HHDL arrived in Slovenia today for a three day visit.,Tue Apr 06 00:11:25 +0000 2010,10,[],[],53,,
20609518,Images of HHDL's visit to Rishikesh & Haridwar on 3rd and 4th of April 2010 http://bit.ly/cti8wL,Mon Apr 05 19:29:31 +0000 2010,9,[],[],58,,
20609518,"The topic of compassion is not at all religious business; it is important to know it is human business, it is a question of human survival.",Mon Apr 05 10:42:14 +0000 2010,185,[],[],927,,
20609518,"With an attitude of respect and concern for other beings, we can create an atmosphere of happiness, real harmony and real brotherhood.",Sun Apr 04 09:26:46 +0000 2010,258,[],[],1386,,
20609518,"Fundamentally, all spiritual traditions help us tame our mental state, overcome our negativities and perfect our inner potential.",Sat Apr 03 18:01:06 +0000 2010,214,[],[],752,,
20609518,"Today, HHDL took part in a ceremony to mark the launch of an encyclopedia on Hinduism in Haridwar, India.",Sat Apr 03 17:59:24 +0000 2010,13,[],[],55,,
20609518,"HHDL is in Rishikesh, India, today to participate in activities associated with his commitment to promote religious harmony.",Sat Apr 03 06:14:53 +0000 2010,18,[],[],78,,
20609518,Only the practice of tolerance and patience can give protection from the destructive effects of anger and hatred.,Fri Apr 02 11:29:03 +0000 2010,366,[],[],1476,,
20609518,"There should be a balance between material and spiritual progress, a balance achieved through the principles based on love and compassion.",Thu Apr 01 09:56:39 +0000 2010,206,[],[],905,,
20609518,"In our daily life, mindfulness, holistic view and compassionate attitude are very useful, in order to keep peace of mind and better health.",Wed Mar 31 09:39:46 +0000 2010,228,[],[],905,,
20609518,"The greater the level of calmness of our mind, the greater our peace of mind, and the greater our ability to enjoy a happy and joyful life.",Tue Mar 30 08:22:34 +0000 2010,395,[],[],1508,,
20609518,"The essence of all spiritual life is your emotion, your attitude to others. Once you have pure and selfless motivation, all the rest follows",Mon Mar 29 10:31:02 +0000 2010,359,[],[],1294,,
20609518,Video of HHDL speaking in New Delhi on March 21st at the final event of the Thank You India program. http://bit.ly/9L2D9U,Mon Mar 29 10:30:11 +0000 2010,25,[],[],52,,
20609518,"Inner peace, which is the principal characteristic of happiness, and anger cannot coexist without undermining one another.",Sun Mar 28 11:55:41 +0000 2010,345,[],[],1282,,
20609518,"One of the best human qualities is our intelligence, which enables us to judge what is beneficial and what is harmful.",Fri Mar 26 04:46:07 +0000 2010,252,[],[],1266,,
20609518,Even a small act of compassion grants meaning and purpose to our lives.,Thu Mar 25 04:30:03 +0000 2010,340,[],[],1701,,
20609518,"Photos of HDDL at the concluding event in New Delhi on March 21st of the year long ""Thank You India"" celebrations. http://bit.ly/9v3j1u",Thu Mar 25 03:24:04 +0000 2010,9,[],[],65,,
20609518,"It is totally illogical to seek happiness if we do nothing to restrain angry, spiteful, and malicious thoughts and emotions.",Tue Mar 23 20:04:23 +0000 2010,541,[],[],2253,,
20609518,Random images of HHDL's teaching at Ashok Hotel in New Delhi from 19-21 March 2010http://bit.ly/b17C7o,Sun Mar 21 13:54:37 +0000 2010,19,[],[],44,,
20609518,"Some photos of HHDL's visit to Vivekananda foundation in New Delhi on March 20th, 2010http://bit.ly/9X8WlT",Sun Mar 21 13:52:28 +0000 2010,8,[],[],38,,
20609518,"A true friendship develops on the basis of genuine human affection, not money or power.",Sun Mar 21 05:57:26 +0000 2010,426,[],[],1678,,
20609518,"With money you can't buy wisdom, you can't buy inner peace. Wisdom and inner peace must be created by yourself.",Fri Mar 19 06:40:43 +0000 2010,365,[],[],1617,,
20609518,"Webcast of HHDL's keynote address ""Human Rights Through Universal Responsibility"" in Bhopal, India on March 17th http://bit.ly/caQ1mM",Fri Mar 19 06:37:22 +0000 2010,23,[],[],77,,
20609518,Freedom Must for Human Creativity http://bit.ly/dxgtjB,Thu Mar 18 13:24:18 +0000 2010,59,[],[],270,,
20609518,"The right to freedom is pivotal for the progress of any society. And for this, there should be a sense of global responsibility.",Thu Mar 18 12:43:06 +0000 2010,116,[],[],671,,
20609518,"Photos of HHDL's visit to Bhopal, India, yesterday, March 17th. http://bit.ly/ceCByR",Thu Mar 18 04:49:42 +0000 2010,16,[],[],61,,
20609518,"General standards of human rights apply to all countries because all humans share an inherent yearning for freedom, equality and dignity.",Tue Mar 16 12:57:04 +0000 2010,155,[],[],788,,
20609518,"HHDL left Dharamsala today for Bhopal, India where he will speak on human rights and universal responsibility tomorrow at the State Assembly",Tue Mar 16 12:56:17 +0000 2010,12,[],[],58,,
20609518,Photos taken today at HHDL's residence during the Bhikshu ordination ceremony. http://bit.ly/dzn2MX,Mon Mar 15 13:26:17 +0000 2010,14,[],[],55,,
20609518,His Holiness the Dalai Lama Bestows Ordination Vows http://bit.ly/a2oooE,Mon Mar 15 13:24:06 +0000 2010,10,[],[],41,,
20609518,"There should be a balance between material and spiritual progress, a balance achieved through the principles based on love and compassion.",Sun Mar 14 20:29:32 +0000 2010,292,[],[],1085,,
20609518,"New from our archive, CNN's Richard Quest interviews HHDL at his residence in Dharamsala on 28 January 2006. http://bit.ly/c2wrIw",Sun Mar 14 09:44:57 +0000 2010,24,[],[],34,,
20609518,"If you have a sense of caring for others, you will manifest a kind of inner strength in spite of your own difficulties and problems.",Sun Mar 14 00:12:24 +0000 2010,418,[],[],1616,,
20609518,"To meet the challenge of this century, human beings will have to develop a greater sense of universal responsibility.",Fri Mar 12 23:30:14 +0000 2010,231,[],[],1433,,
20609518,"Love and kindness are the very basis of society. If we lose these feelings, society will face tremendous difficulties.",Thu Mar 11 07:36:41 +0000 2010,334,[],[],1766,,
20609518,Photos taken today of the ceremony commemorating the 51st anniversary of the Tibetan Uprising in Dharamsala. http://bit.ly/d14riz,Wed Mar 10 10:28:16 +0000 2010,23,[],[],170,,
20609518,Statement of His Holiness the Dalai Lama on the 51st Anniversary of the Tibetan National Uprising Day http://bit.ly/9g2Sty,Wed Mar 10 04:28:34 +0000 2010,37,[],[],233,,
20609518,Video clip of HHDL speaking to some Vietnamese Buddhists last Sunday on peace of mind from a Buddhist perspective. http://bit.ly/dz7riC,Tue Mar 09 08:47:26 +0000 2010,34,[],[],81,,
20609518,There will be a live webcast of the ceremony on 10th March at 8:30am IndianStandardTime (GMT+05). http://bit.ly/7Phnz3,Tue Mar 09 03:49:58 +0000 2010,23,[],[],99,,
20609518,"Tomorrow, 10 March, there will be a ceremony in Dharamsala and HHDL will give a statement (English text will be available).",Tue Mar 09 03:49:15 +0000 2010,12,[],[],69,,
20609518,The uprising resulted in a violent crackdown in Tibet and the Dalai Lama's escape into exile in India.,Tue Mar 09 03:48:57 +0000 2010,14,[],[],73,,
20609518,"March 10th is the 51st anniversary of Tibetan Uprising Day, commemorating the 1959 Tibetan uprising in Lhasa against the Chinese in Tibet.",Tue Mar 09 03:41:56 +0000 2010,39,[],[],311,,
20609518,Here are some photos of HHDL during his escape into exile in March 1959.http://bit.ly/8Yqfna,Mon Mar 08 11:00:23 +0000 2010,73,[],[],250,,
20609518,"I believe that, fundamentally, human nature is positive, gentle; therefore, the non-violent way is the human way.",Sun Mar 07 09:32:44 +0000 2010,376,[],[],1773,,
20609518,Here are some photos of HHDL's special teachings taking place now in Dharamsala. http://bit.ly/9spWgP,Sun Mar 07 05:28:35 +0000 2010,21,[],[],78,,
20609518,Video of HHDL in conversation with Dave Matthews and Ann Curry in 2008 at the Seeds of Compassion event in Seattle http://bit.ly/c5iXo1,Sat Mar 06 05:53:59 +0000 2010,46,[],[],91,,
20609518,"Compassion should be unbiased and based on the recognition that others have the right to happiness, just like yourself.",Fri Mar 05 04:46:59 +0000 2010,410,[],[],2085,,
20609518,Webcast: Long Life Offering to His Holiness the Dalai Lama http://bit.ly/duReHI,Thu Mar 04 04:14:45 +0000 2010,22,[],[],53,,
20609518,The Dalai Lama appears on Twitter — and ‘tweets for a better world’ http://bit.ly/9tW1VO,Thu Mar 04 04:14:43 +0000 2010,41,[],[],302,,
20609518,Tibetan Administration Offers Long-Life Puja for HH the Dalai Lama http://bit.ly/cEKZUR,Wed Mar 03 06:43:37 +0000 2010,12,[],[],56,,
20609518,Photos: Long Life Prayer Offering 2010 http://bit.ly/bCXaqW,Tue Mar 02 12:07:06 +0000 2010,19,[],[],103,,
20609518,Update: Live webcast of Long Life Offering to His Holiness now scheduled for approx 8.am IndianStandardTime (2 March). http://bit.ly/7Phnz3,Tue Mar 02 01:38:12 +0000 2010,9,[],[],58,,
20609518,His Holiness Sends His Condolences to the People of Chile http://bit.ly/a2kXom,Mon Mar 01 08:27:35 +0000 2010,26,[],[],259,,
20609518,"Live webcast of Long Life Offering to His Holiness, 2 March, approx. 8:30am IndianStandardTime (GMT+05:30) http://bit.ly/7Phnz3",Mon Mar 01 02:09:03 +0000 2010,16,[],[],83,,
20609518,"The ultimate source of happiness for self and others is compassion, concern for others and being of service to them.",Mon Dec 12 10:30:31 +0000 2016,13652,[],[],8153,,
20609518,"We know that everyone who is born has to die, but the important thing is that while we are alive we should make our lives meaningful.",Tue Nov 29 10:30:08 +0000 2016,40207,[],[],23100,,
20609518,"If there can be a greater sense of oneness in the world, then violence and killing will end.",Mon Nov 14 10:30:23 +0000 2016,15710,[],[],8072,,
20609518,"When we talk about happiness, we must think in terms of peace of mind, which is a real source of joy.",Mon Oct 31 09:30:50 +0000 2016,19206,[],[],11653,,
20609518,"Live webcast: HHDL’s talk on “The Genuine Source of Happiness” from Milan, Italy on October 22nd. https://t.co/sAB4RqUUHw",Fri Oct 21 09:30:34 +0000 2016,1859,"[{'expanded_url': 'http://dalailama.com/liveweb', 'url': 'https://t.co/sAB4RqUUHw', 'indices': [98, 121], 'display_url': 'dalailama.com/liveweb'}]",[],705,,
20609518,"Watch HHDL join in Interfaith Prayers for World Peace from Grossmünster Church in Zurich, Switzerland on October 15. https://t.co/X2VvhQttWS",Mon Oct 17 09:30:09 +0000 2016,1406,"[{'expanded_url': 'https://youtu.be/Xa-bjf_IgTY', 'url': 'https://t.co/X2VvhQttWS', 'indices': [117, 140], 'display_url': 'youtu.be/Xa-bjf_IgTY'}]",[],480,,
20609518,"When you have a more compassionate mind and cultivate warmheartedness, the whole atmosphere around you becomes more positive and friendlier.",Fri Sep 30 09:30:06 +0000 2016,30425,[],[],19789,,
20609518,"The Book of Joy by HHDL and Archbishop Desmond Tutu: a conversation with the message that to experience joy, you mu… https://t.co/kq48MHukJe",Thu Sep 22 09:30:16 +0000 2016,8983,"[{'expanded_url': 'https://twitter.com/i/web/status/778889138078646272', 'url': 'https://t.co/kq48MHukJe', 'indices': [117, 140], 'display_url': 'twitter.com/i/web/status/7…'}]",[],3692,,
20609518,"On this International Day of Peace, we must remember that peace cannot come from prayer alone. It requires action. #PeaceDayChallenge",Wed Sep 21 09:30:03 +0000 2016,21634,[],"[{'text': 'PeaceDayChallenge', 'indices': [115, 133]}]",16500,,
20609518,The quality of every human activity ultimately depends on our motivation.,Tue Sep 13 09:32:28 +0000 2016,11990,[],[],7297,,
20609518,"Live Webcasts: Mind &amp; Life Dialogue on ""Power and Care"" with HHDL from Brussels on September 9-11. https://t.co/3zsLWoGnFh",Thu Sep 08 09:32:58 +0000 2016,1535,"[{'expanded_url': 'http://dalailama.com/mindlife-brussels', 'url': 'https://t.co/3zsLWoGnFh', 'indices': [103, 126], 'display_url': 'dalailama.com/mindlife-bruss…'}]",[],671,,
20609518,Change starts with us as individuals. If one individual becomes more compassionate it will influence others and so we will change the world.,Tue Sep 06 09:30:18 +0000 2016,35179,[],[],22769,,
20609518,Genuine compassion—unbiased and not mixed with attachment—is a source of genuine human happiness.,Tue Aug 30 09:30:07 +0000 2016,13641,[],[],7642,,
20609518,Meaningful dialogue requires us to respect others' rights and interests—compromise is the only way to resolve disputes.,Fri Aug 26 09:36:05 +0000 2016,9038,[],[],5396,,
20609518,"Friendship depends on trust—not money, not power, not education. Only if there’s trust will there be friendship.",Fri Aug 19 09:30:10 +0000 2016,22944,[],[],14005,,
20609518,"Different religious traditions can live together on the basis of mutual admiration, mutual respect, and learning from each other.",Mon Aug 15 09:30:07 +0000 2016,30353,[],[],14908,,
20609518,We are all human beings possessing a seed of compassion. We have to use our intelligence to cultivate the inner values associated with it.,Fri Aug 12 09:30:11 +0000 2016,24101,[],[],13190,,
20609518,"Whether we believe in religion or not, affection and compassion are key factors for our peace of mind.",Mon Aug 08 09:30:07 +0000 2016,24050,[],[],14037,,
20609518,"We think that if we have health and wealth they’re enough to be happy, but actually happiness depends on the state of our minds.",Tue Aug 02 09:30:02 +0000 2016,35047,[],[],19896,,
20609518,"Video of HHDL speaking to the Shia and Sunni communities at the Shia Mosque in Leh, Ladakh, India on July 27th. https://t.co/hQfkebumQ7",Mon Aug 01 09:30:21 +0000 2016,1825,"[{'expanded_url': 'https://youtu.be/RdemALBMMuE', 'url': 'https://t.co/hQfkebumQ7', 'indices': [112, 135], 'display_url': 'youtu.be/RdemALBMMuE'}]",[],734,,
20609518,Thank you from HHDL for greetings and good wishes on the occasion of his 81st birthday. https://t.co/MG1muu2BYR,Thu Jul 28 09:30:06 +0000 2016,3954,"[{'expanded_url': 'http://bit.ly/2auw3W0', 'url': 'https://t.co/MG1muu2BYR', 'indices': [88, 111], 'display_url': 'bit.ly/2auw3W0'}]",[],779,,
20609518,Problems created by human beings have to be solved by human beings. Basic human nature is compassionate and this is our source of hope.,Tue Jul 26 09:30:12 +0000 2016,26740,[],[],15530,,
20609518,If you show concern for others and respect for their rights you will establish trust; and trust is the basis of friendship.,Fri Jul 22 09:31:30 +0000 2016,19707,[],[],11319,,
20609518,"We may sometimes feel that we can’t do much as individuals, but humanity is made up of individuals; we can make a difference.",Fri Jul 15 09:30:35 +0000 2016,34238,[],[],21107,,
20609518,We are now so interdependent that it is in our own interest to take the whole of humanity into account.,Mon Jul 11 09:30:01 +0000 2016,13001,[],[],7182,,
20609518,We need to pay more attention to the inner values that are the key to our happiness.,Fri Jul 08 09:30:07 +0000 2016,13774,[],[],8083,,
20609518,HHDL with local religious leaders at celebrations honoring his 81st birthday at Drepung Monastery in India on July 6 https://t.co/CzPOZZ10k3,Wed Jul 06 09:30:06 +0000 2016,8726,[],[],2542,,
20609518,Genuine peace in the world depends on our having peace in our hearts. If we are full of anger how can we expect to bring about peace.,Fri Jul 01 09:30:08 +0000 2016,33452,[],[],21628,,
20609518,"There are always problems to face, but it makes a difference if our minds are calm.",Mon Jun 27 09:30:08 +0000 2016,17436,[],[],11661,,
20609518,"Live Webcast: HHDL’s talk on “Compassion as the Pillar of World Peace” from Indianapolis, Indiana, USA on June 25th. https://t.co/VqafMkGxaP",Fri Jun 24 09:30:07 +0000 2016,1918,"[{'expanded_url': 'http://bit.ly/28SXw58', 'url': 'https://t.co/VqafMkGxaP', 'indices': [117, 140], 'display_url': 'bit.ly/28SXw58'}]",[],914,,
20609518,Watch HHDL's talk on Compassion &amp; Universal Responsibility given at University of Utah in Salt Lake City on June 21. https://t.co/I2nRSLz5Ub,Wed Jun 22 09:30:09 +0000 2016,2008,"[{'expanded_url': 'https://youtu.be/EAJWg1NVe0I', 'url': 'https://t.co/I2nRSLz5Ub', 'indices': [121, 144], 'display_url': 'youtu.be/EAJWg1NVe0I'}]",[],861,,
20609518,President Barack Obama greets HHDL at the entrance of the Map Room of the White House on June 15th. Photo/Pete Souza https://t.co/vurMscMADd,Wed Jun 15 17:54:07 +0000 2016,15863,[],[],4917,,
20609518,“Why I’m hopeful about the world’s future” - HHDL’s opinion for the Washington Post on June 13th. https://t.co/jAtvXhImYG,Tue Jun 14 09:30:25 +0000 2016,6944,"[{'expanded_url': 'http://wapo.st/1PYu1gP', 'url': 'https://t.co/jAtvXhImYG', 'indices': [98, 121], 'display_url': 'wapo.st/1PYu1gP'}]",[],3719,,
20609518,"Live: HHDL’s dialogue at US Institute of Peace &amp; talk ""A Peaceful Mind in a Modern World"" from Washington DC June 13 https://t.co/sAB4RqUUHw",Mon Jun 13 09:30:18 +0000 2016,1685,"[{'expanded_url': 'http://dalailama.com/liveweb', 'url': 'https://t.co/sAB4RqUUHw', 'indices': [121, 144], 'display_url': 'dalailama.com/liveweb'}]",[],707,,
20609518,"Friendship depends on trust and trust grows when we live our lives honestly and sincerely, cultivating respect and concern for others.",Mon Jun 06 09:30:15 +0000 2016,25940,[],[],16552,,
20609518,"If we start now and make the effort, we can make the world a more peaceful place. We have to try.",Fri Jun 03 09:32:08 +0000 2016,18537,[],[],11028,,
20609518,HHDL talks about the importance of optimism at a meeting with youth leaders at his residence in India on May 4th. https://t.co/Qb67K08uby,Thu May 26 09:30:41 +0000 2016,2529,"[{'expanded_url': 'https://youtu.be/vptQDPHbhYc', 'url': 'https://t.co/Qb67K08uby', 'indices': [114, 137], 'display_url': 'youtu.be/vptQDPHbhYc'}]",[],1084,,
20609518,"In order to help others, in order to serve others, the real motive is love.",Mon May 23 09:30:10 +0000 2016,12279,[],[],7749,,
20609518,"Being concerned about others does not mean you forgo fulfilling your own needs, but that if you do help others there is mutual benefit.",Fri May 20 09:30:04 +0000 2016,16080,[],[],10027,,
20609518,Problems created by human beings have to be solved by human beings. Basic human nature is compassionate and this is our source of hope.,Mon May 16 09:30:06 +0000 2016,22308,[],[],13495,,
20609518,Inner peace depends on warm-heartedness and a concern for others’ well being.,Fri May 06 09:30:08 +0000 2016,14613,[],[],8685,,
20609518,"Building trust depends on concern for others and defending their rights, not doing them harm.",Mon May 02 09:30:41 +0000 2016,9644,[],[],6054,,
20609518,"Live Webcast: HHDL in a discussion on Ancient Indian Philosophy &amp; Modern Sciences from Dharamsala, India on April 29 https://t.co/sAB4RqUUHw",Thu Apr 28 09:30:16 +0000 2016,1648,"[{'expanded_url': 'http://dalailama.com/liveweb', 'url': 'https://t.co/sAB4RqUUHw', 'indices': [121, 144], 'display_url': 'dalailama.com/liveweb'}]",[],822,,
20609518,If we remember the oneness of humanity and think of each other as brothers and sisters we can overcome that potential for violence.,Mon Apr 25 09:30:07 +0000 2016,18633,[],[],10861,,
20609518,This planet is our only home; we are all responsible for taking care of it. I’m happy to see leaders now taking climate change seriously.,Fri Apr 22 09:30:07 +0000 2016,25734,[],[],14369,,
20609518,"The time has come for us to consider seriously how to change our way of life not through prayer or religious teaching, but through education",Mon Apr 18 09:30:55 +0000 2016,38886,[],[],27909,,
20609518,"Because society is the basis of our own happiness, it makes sense for us to take care of others.",Fri Apr 15 09:30:09 +0000 2016,12855,[],[],8081,,
20609518,"Creating a better world will require will-power, vision and determination. And for that we need a strong sense that humanity is one family.",Fri Apr 08 09:30:09 +0000 2016,22299,[],[],15319,,
20609518,The distinction between violence and non-violence lies less in the nature of the action and more in the motivation with which it is done.,Fri Apr 01 09:30:47 +0000 2016,13463,[],[],8392,,
20609518,Physical comfort alone does not bring inner peace. We create inner peace within the mind.,Mon Mar 28 09:30:04 +0000 2016,17691,[],[],11028,,
20609518,"We need friendship, which depends on trust. And that depends on concern for others, defending their rights, and not doing them harm.",Fri Mar 25 09:30:12 +0000 2016,25482,[],[],17571,,
20609518,Watch: HHDL talks about how we can contribute to a better humanity in this clip from the Mayo Clinic on February 29. https://t.co/yUaTreIjP7,Mon Mar 21 09:30:03 +0000 2016,2144,"[{'expanded_url': 'https://youtu.be/TRaqC_FyRwM', 'url': 'https://t.co/yUaTreIjP7', 'indices': [117, 140], 'display_url': 'youtu.be/TRaqC_FyRwM'}]",[],1144,,
20609518,Whether technology's effect is good or bad depends on the user. It's important that we shouldn't be slaves to technology; it should help us.,Fri Mar 11 10:30:17 +0000 2016,18926,[],[],13307,,
20609518,"Live: HHDL's teaching on 8 Verses of Mind Training and discussion on well-being from Madison, WI, USA on March 8-9. https://t.co/sAB4RqUUHw",Mon Mar 07 10:30:09 +0000 2016,1345,"[{'expanded_url': 'http://dalailama.com/liveweb', 'url': 'https://t.co/sAB4RqUUHw', 'indices': [116, 139], 'display_url': 'dalailama.com/liveweb'}]",[],652,,
20609518,Cultivating warm-heartedness and compassion is something we can all do.,Fri Mar 04 10:30:28 +0000 2016,9528,[],[],7178,,
20609518,"Just as cold is dispelled by heat, its opposite, anger and loving-kindness counter one another.",Fri Feb 26 10:30:07 +0000 2016,7701,[],[],5530,,
20609518,"Watch HHDL's Tibetan New Year's Message recorded in Rochester, Minnesota, USA on February 4th. https://t.co/saX4eNItjj",Sat Feb 06 10:31:19 +0000 2016,1591,"[{'expanded_url': 'https://youtu.be/KiZF_wPvI9g', 'url': 'https://t.co/saX4eNItjj', 'indices': [95, 118], 'display_url': 'youtu.be/KiZF_wPvI9g'}]",[],941,,
20609518,"Open hearts encourage a sense of security and trust that is the basis of genuine friendship, which is to everyone's benefit.",Fri Jan 29 10:30:11 +0000 2016,16114,[],[],11324,,
20609518,We will only create a more peaceful and harmonious world if we adopt a peaceful approach and engage openly in dialogue.,Fri Jan 22 10:30:47 +0000 2016,16025,[],[],11638,,
20609518,Love and affection are important if we are to live a happy life.,Fri Jan 15 10:30:20 +0000 2016,13007,[],[],9422,,
20609518,"What is important today is that we consciously cultivate a sense of the oneness of humanity, because we all depend on each other.",Mon Jan 11 10:35:42 +0000 2016,11271,[],[],7863,,
20609518,"Friendship doesn’t depend on fame, money or physical strength. It’s based on trust and trust depends on love and affection.",Fri Jan 08 10:30:58 +0000 2016,14427,[],[],10549,,
20609518,"Live: In honor of HHDL's 80th year, friends and supporters will gather in New Delhi to celebrate on January 4th. https://t.co/sAB4RqUUHw",Sat Jan 02 10:30:22 +0000 2016,2080,"[{'expanded_url': 'http://dalailama.com/liveweb', 'url': 'https://t.co/sAB4RqUUHw', 'indices': [113, 136], 'display_url': 'dalailama.com/liveweb'}]",[],942,,
20609518,"If you live your life honestly and truthfully, you'll be open and transparent, which leads to trust. And trust leads to friendship.",Mon Dec 28 10:30:29 +0000 2015,16051,[],[],10982,,
20609518,"We have to make a special effort to think of each other as fellow human beings, as our brothers and sisters.",Mon Dec 21 10:31:54 +0000 2015,8849,[],[],6556,,
20609518,"We have a marvellous brain, but have to use it properly. It's scientific to be sceptical, to research and experiment. An approach I admire.",Fri Dec 18 10:30:09 +0000 2015,9250,[],[],6259,,
20609518,"When you help others, do so out of respect. Don't look down on them. Serve other human beings with a compassionate intent.",Fri Dec 11 10:30:23 +0000 2015,15333,[],[],12676,,
20609518,"HHDL speaks on caring for our global environment in a short clip from an interview in Oxford, UK on September 15. https://t.co/vxIKU2oe34",Mon Dec 07 10:30:07 +0000 2015,1316,"[{'expanded_url': 'https://youtu.be/vRwlygihP7I', 'url': 'https://t.co/vxIKU2oe34', 'indices': [114, 137], 'display_url': 'youtu.be/vRwlygihP7I'}]",[],884,,
20609518,"Climate change affects everyone, all nations, not just one or two. Consider it a global issue; national interests will automatically be met.",Mon Nov 30 10:30:54 +0000 2015,6731,[],[],5314,,
20609518,This planet is our home and Tibet its roof. We need #climateaction for #Tibet - the #RoofOfTheWorld #COP21 #ADP2015 https://t.co/5JsgkUwfLb,Sat Nov 28 13:08:52 +0000 2015,3631,"[{'expanded_url': 'http://thndr.me/2gAQJK', 'url': 'https://t.co/5JsgkUwfLb', 'indices': [116, 139], 'display_url': 'thndr.me/2gAQJK'}]","[{'text': 'climateaction', 'indices': [52, 66]}, {'text': 'Tibet', 'indices': [71, 77]}, {'text': 'RoofOfTheWorld', 'indices': [84, 99]}, {'text': 'COP21', 'indices': [100, 106]}, {'text': 'ADP2015', 'indices': [107, 115]}]",2368,,
20609518,"When faced with problems, don’t lose hope. Keep up your self-confidence and don’t be too impatient to achieve quick results.",Wed Nov 25 10:32:31 +0000 2015,13940,[],[],11161,,
20609518,"We need to promote the oneness of all human beings, on the basis of which there are no grounds for killing or exploiting others.",Fri Nov 20 10:30:14 +0000 2015,11733,[],[],10301,,
20609518,"HHDL answers a student's question on the meaning of a successful life at IIT Madras, India on Nov 10th. https://t.co/7cSM7BwBhs",Wed Nov 18 10:30:14 +0000 2015,1434,"[{'expanded_url': 'https://youtu.be/6QundNhJlEo', 'url': 'https://t.co/7cSM7BwBhs', 'indices': [104, 127], 'display_url': 'youtu.be/6QundNhJlEo'}]",[],894,,
20609518,"It is possible to use our intelligence and extend our compassion to others, including even our enemies.",Wed Nov 04 10:30:07 +0000 2015,10506,[],[],8146,,
20609518,"Tibet's ecology needs protecting, not just for Tibetans, but for the health and sustainability of the entire world https://t.co/ChvwaDFygy",Tue Oct 20 09:30:14 +0000 2015,2898,"[{'expanded_url': 'http://tibet.net/COP21/', 'url': 'https://t.co/ChvwaDFygy', 'indices': [115, 138], 'display_url': 'tibet.net/COP21/'}]",[],2131,,
