823957466,@mjg59 Gets worse if you're a professor.,Thu Dec 01 15:19:12 +0000 2016,0,[],[],0,mjg59,804275189915656192
823957466,@kchonyc @sleepinyourhat GOOD :-),Thu Dec 01 15:17:35 +0000 2016,0,[],[],0,kchonyc,804181908414406656
823957466,@kchonyc @sleepinyourhat I'm super sad I missed this :-( :-(,Thu Dec 01 02:05:35 +0000 2016,0,[],[],0,kchonyc,804087654996463622
823957466,"RT @WiMLworkshop: Attending NIPS but not registered for WiML? Our poster session is open to all, 12/5 1.30-3.30. We have 200+ posters! http…",Wed Nov 30 22:35:19 +0000 2016,0,[],[],33,,
823957466,@vcheplygina Glad you found it useful!!,Tue Nov 29 18:54:59 +0000 2016,1,[],[],0,vcheplygina,803669709480755200
823957466,"If you know Python and have NLP/text analysis experience, you totally should go work w/ @SolomonMg at Pew!!! https://t.co/gDvPYcN2y5",Tue Nov 29 02:39:56 +0000 2016,16,"[{'expanded_url': 'https://jobs-prc.icims.com/jobs/4492/computational-social-scientist%2c-data-labs/job', 'url': 'https://t.co/gDvPYcN2y5', 'indices': [109, 132], 'display_url': 'jobs-prc.icims.com/jobs/4492/comp…'}]",[],9,,
823957466,"If anyone registered for NIPS (main conference) but is now unable to attend, LMK. I know someone who's looking to buy a registration....",Tue Nov 29 01:55:21 +0000 2016,5,[],[],1,,
823957466,Yup. https://t.co/3nFkUWq05B,Sun Nov 27 20:23:50 +0000 2016,9,"[{'expanded_url': 'https://twitter.com/xtimv/status/802926123902521345', 'url': 'https://t.co/3nFkUWq05B', 'indices': [5, 28], 'display_url': 'twitter.com/xtimv/status/8…'}]",[],4,,
823957466,This. https://t.co/tlsyUE1v7q,Sun Nov 27 00:16:19 +0000 2016,7,"[{'expanded_url': 'https://twitter.com/xtimv/status/802664200459862016', 'url': 'https://t.co/tlsyUE1v7q', 'indices': [6, 29], 'display_url': 'twitter.com/xtimv/status/8…'}]",[],2,,
823957466,@_shrdlu_ @AaronSchein Why not data points?,Sun Nov 27 00:01:23 +0000 2016,0,[],[],0,_shrdlu_,802647329153150977
823957466,@AaronSchein @XandaSchofield @_shrdlu_ Great :-),Sat Nov 26 21:11:07 +0000 2016,0,[],[],0,AaronSchein,802620003241562112
823957466,"@AaronSchein @XandaSchofield @_shrdlu_ To be clear though, I am not sure if it just sounds weird because it's lower probability.",Sat Nov 26 21:00:49 +0000 2016,0,[],[],0,AaronSchein,802617368400850945
823957466,"@AaronSchein @XandaSchofield @_shrdlu_ Ah. ""The"" is totally normal in the UK, but agree that ""that"" sounds kinda weird.",Sat Nov 26 20:52:51 +0000 2016,0,[],[],0,AaronSchein,802614307485839364
823957466,@AaronSchein @XandaSchofield @_shrdlu_ Can you give me an example sentence? Struggling to think of where you'd want to use that.,Sat Nov 26 20:10:42 +0000 2016,0,[],[],0,AaronSchein,802588474943553538
823957466,RT @NipsConference: The 2016 Conference and Workshop Program Books are available at https://t.co/MQAXlggjbX.,Fri Nov 25 21:29:39 +0000 2016,0,"[{'expanded_url': 'https://nips.cc', 'url': 'https://t.co/MQAXlggjbX', 'indices': [84, 107], 'display_url': 'nips.cc'}]",[],51,,
823957466,@_shrdlu_ @AaronSchein lol,Thu Nov 24 19:31:26 +0000 2016,1,[],[],0,_shrdlu_,801870797551890433
823957466,@AaronSchein @_shrdlu_ Probably not (but maybe). Hence depending on context.,Thu Nov 24 18:26:08 +0000 2016,0,[],[],0,AaronSchein,801854202678951936
823957466,"@AaronSchein @_shrdlu_ Yup. It sounds kinda weird to me now too, but 13 years ago it sounded totally normal.",Thu Nov 24 18:02:42 +0000 2016,0,[],[],0,AaronSchein,801848133411950593
823957466,"@AaronSchein @_shrdlu_ When I moved to the US I didn't get why people kept saying ""Apple is"" -- I'm all, ""Are you talking about a fruit??""",Thu Nov 24 18:01:31 +0000 2016,1,[],[],0,AaronSchein,801847420980064256
823957466,@AaronSchein @_shrdlu_ It does indeed :-),Thu Nov 24 17:58:54 +0000 2016,0,[],[],0,AaronSchein,801847420980064256
823957466,"@AaronSchein @_shrdlu_ Yup, though it sort of depends on context.",Thu Nov 24 17:55:50 +0000 2016,1,[],[],0,AaronSchein,801846333401219072
823957466,"@_shrdlu_ @AaronSchein Tangentially related: people in the UK say ""&lt;corporation&gt; are"" instead of ""&lt;corporation&gt; is"" and ditto for bands too.",Thu Nov 24 17:51:14 +0000 2016,1,[],[],0,_shrdlu_,801719469160730624
823957466,@xtimv @_ajbc Gah. EMNLP.,Tue Nov 22 01:01:51 +0000 2016,1,[],[],0,hannawallach,800866509149048834
823957466,@xtimv And I had a long conversation w/ @_ajbc about this at EMNL. That's why our figures are so nice :-),Tue Nov 22 01:00:29 +0000 2016,1,[],[],0,hannawallach,800866218873851912
823957466,@xtimv I learned that from Visualize This.,Tue Nov 22 00:59:20 +0000 2016,1,[],[],0,xtimv,800866029949878272
823957466,@brentauble @evernote This seems like a problem. If I want to share to @evernote from Android then renaming first is a huge pain.,Sun Nov 20 20:23:24 +0000 2016,0,[],[],0,brentauble,800434011017539588
823957466,@kchonyc @yoavartzi @haldaume3 It would be SO. MUCH. FUN.,Sun Nov 20 20:22:18 +0000 2016,0,[],[],0,kchonyc,800433907707453440
823957466,@brentauble @evernote Hrmmm....,Sun Nov 20 20:21:44 +0000 2016,0,[],[],0,brentauble,800433369695850500
823957466,@evernotehelps Can I really not rename attachments via the web and Android clients?,Sun Nov 20 20:13:53 +0000 2016,0,[],[],0,evernotehelps,
823957466,@yoavartzi @haldaume3 +1.,Sun Nov 20 20:10:12 +0000 2016,2,[],[],0,yoavartzi,800427847588450304
823957466,Qn. for people who replied to me last week saying they use @evernote: Can I really not rename attachments via the web and Android clients?,Sun Nov 20 20:05:34 +0000 2016,0,[],[],0,hannawallach,797598625366999040
823957466,.@amt_shrma is giving an awesome talk on our #DAT16 paper!!! https://t.co/fVTh9HnSg3,Sat Nov 19 20:28:47 +0000 2016,6,"[{'expanded_url': 'http://datworkshop.org/papers/dat16-final41.pdf', 'url': 'https://t.co/fVTh9HnSg3', 'indices': [61, 84], 'display_url': 'datworkshop.org/papers/dat16-f…'}]","[{'text': 'DAT16', 'indices': [45, 51]}]",1,,
823957466,@gideonmann Which session/talk was this from?,Sat Nov 19 20:04:49 +0000 2016,0,[],[],0,gideonmann,800060730313768960
823957466,@geomblog Yuppppp :-),Fri Nov 18 20:49:46 +0000 2016,0,[],[],0,geomblog,799716177383604224
823957466,"@geomblog Yup! People think 5 mins means, ""Eh, as long as you feel like."" 4 mins makes it obvious that you are timing them :-)",Fri Nov 18 20:48:54 +0000 2016,1,[],[],0,geomblog,799715395120701444
823957466,.@fdiaz_msr talking about our #FATML paper! https://t.co/uD5BVOvJjE https://t.co/rSyOOMCWkx,Fri Nov 18 17:37:35 +0000 2016,7,"[{'expanded_url': 'https://ssrn.com/abstract=2846909', 'url': 'https://t.co/uD5BVOvJjE', 'indices': [44, 67], 'display_url': 'ssrn.com/abstract=28469…'}]","[{'text': 'FATML', 'indices': [30, 36]}]",0,,
823957466,Super excited about the 3rd #FATML workshop today!! Livestream here: https://t.co/04wdVYjtMM,Fri Nov 18 14:11:38 +0000 2016,9,"[{'expanded_url': 'http://www.law.nyu.edu/livestreamb', 'url': 'https://t.co/04wdVYjtMM', 'indices': [69, 92], 'display_url': 'law.nyu.edu/livestreamb'}]","[{'text': 'FATML', 'indices': [28, 34]}]",9,,
823957466,Come work with us! https://t.co/wDLKahQFXq,Fri Nov 18 02:27:02 +0000 2016,34,"[{'expanded_url': 'https://twitter.com/jennwvaughan/status/799437558174257152', 'url': 'https://t.co/wDLKahQFXq', 'indices': [19, 42], 'display_url': 'twitter.com/jennwvaughan/s…'}]",[],29,,
823957466,@mayhewsw Wow....,Fri Nov 18 00:46:50 +0000 2016,1,[],[],0,mayhewsw,799370839389040640
823957466,@_pmkr @alinahm @socinformatics Nice!! I'm sorry I had to miss this!,Fri Nov 18 00:45:23 +0000 2016,0,[],[],0,_pmkr,799396340392292353
823957466,@antmandan Super sad to miss this!!,Fri Nov 18 00:44:03 +0000 2016,1,[],[],0,antmandan,799410554666291200
823957466,RT @geomblog: #fatml2016 and as part of being transparent here are all the papers! https://t.co/fZcMGHjvGA 2/2,Thu Nov 17 23:25:04 +0000 2016,0,"[{'expanded_url': 'http://www.fatml.org/schedule/2016/page/papers', 'url': 'https://t.co/fZcMGHjvGA', 'indices': [83, 106], 'display_url': 'fatml.org/schedule/2016/…'}]","[{'text': 'fatml2016', 'indices': [14, 24]}]",10,,
823957466,"RT @s010n: #FATML 2016 is completely sold out, but we’ll have a livestream (starting at 9AM EDT tomorrow): https://t.co/eV4gvoYvDq Please f…",Thu Nov 17 22:54:52 +0000 2016,0,"[{'expanded_url': 'http://www.fatml.org/', 'url': 'https://t.co/eV4gvoYvDq', 'indices': [107, 130], 'display_url': 'fatml.org'}]","[{'text': 'FATML', 'indices': [11, 17]}]",22,,
823957466,RT @antmandan: Fantastic paper at #SocInfo16 by @soni_sandeep @jacobeisenstein @hannawallach et al mapped dynamics of short-term language c…,Thu Nov 17 22:52:17 +0000 2016,0,[],"[{'text': 'SocInfo16', 'indices': [34, 44]}]",6,,
823957466,RT @jacobeisenstein: .@soni_sandeep presenting our paper at #SocInfo16 on social foundations of language change (with map assist from @JWGr…,Thu Nov 17 22:44:48 +0000 2016,0,[],"[{'text': 'SocInfo16', 'indices': [60, 70]}]",10,,
823957466,RT @hspter: .@hannawallach immediately remarked that it looked like the city from Zootopia. Commend her on her image/color memory https://t…,Thu Nov 17 19:46:17 +0000 2016,0,[],[],2,,
823957466,RT @tinaeliassi: @hannawallach gave an excellent talk at #socinfo16 https://t.co/lslXe6KbvB,Tue Nov 15 19:03:31 +0000 2016,0,[],"[{'text': 'socinfo16', 'indices': [57, 67]}]",6,,
823957466,RT @dekstop: .@hannawallach emergent theory gap: how to reason about machine learning &amp; black box model validity when analysing social syst…,Tue Nov 15 18:55:03 +0000 2016,0,[],[],6,,
823957466,RT @amaatouq: What a fun and intuitive numerical tensor algebra by @hannawallach #socinfo16 https://t.co/CZJkaFFvml,Tue Nov 15 18:53:45 +0000 2016,0,[],"[{'text': 'socinfo16', 'indices': [81, 91]}]",2,,
823957466,"RT @antmandan: Exceptional keynote by @hannawallach on text analytics, differences in social and computer science, and importantly on ethic…",Tue Nov 15 18:52:45 +0000 2016,0,[],[],1,,
823957466,RT @pflama: The most engaging explanation of discrete numerical tensor algebra ever by @hannawallach  in her awsome keynote at #socinfo16 rn,Tue Nov 15 18:52:40 +0000 2016,0,[],"[{'text': 'socinfo16', 'indices': [127, 137]}]",1,,
823957466,RT @jabawack: Hanna Wallach @hannawallach opens @socinformatics #socinfo16 with a keynote on computational social science and machine learn…,Tue Nov 15 18:51:40 +0000 2016,0,[],"[{'text': 'socinfo16', 'indices': [64, 74]}]",3,,
823957466,@roastporknyc Oh!!! That's AWESOME! I keep seeing the greens at Smorgasburg and wanting to eat them :-) Yay!!,Tue Nov 15 03:21:11 +0000 2016,0,[],[],0,roastporknyc,798306952342360064
823957466,"@david_a_knowles Okay, great. I knew about both of these. Phew :-)",Tue Nov 15 03:20:21 +0000 2016,0,[],[],0,david_a_knowles,798304369720455172
823957466,@david_a_knowles Such as?,Mon Nov 14 23:10:26 +0000 2016,0,[],[],0,david_a_knowles,796845874248699905
823957466,"@roastporknyc I know this is a weird question, but are your greens vegetarian/vegan?",Mon Nov 14 23:06:23 +0000 2016,0,[],[],0,roastporknyc,
823957466,"RT @UWCSSS: Seminar Wed: @hannawallach  ""Bayesian Poisson Tucker Decomp
for Learning Structure in Internat'l Relations"" https://t.co/ojdW2E…",Mon Nov 14 20:53:16 +0000 2016,0,[],[],1,,
823957466,@mmbollmann Why the switch?,Mon Nov 14 20:46:24 +0000 2016,0,[],[],0,mmbollmann,797879277035388928
823957466,"@zehavoc @yoavgo @tswaterman Huh, this is an interesting approach.",Mon Nov 14 20:45:29 +0000 2016,0,[],[],0,zehavoc,797895514276532224
823957466,@yoavgo @tswaterman Are there even good tagging systems for plain text??,Mon Nov 14 20:44:41 +0000 2016,0,[],[],0,yoavgo,797876783282606080
823957466,"@yoavgo @tswaterman Yeah. This is it: how to organize, store, and retrieve.",Mon Nov 14 20:43:47 +0000 2016,1,[],[],0,yoavgo,797868594843545600
823957466,"@vlachos_nlp Whoa, Simplenote looks really nice!",Mon Nov 14 20:42:32 +0000 2016,1,[],[],0,vlachos_nlp,797844122526744580
823957466,@zehavoc @barbara_plank @IAugenstein @vlachos_nlp Hahaha! I have no good answer :-),Mon Nov 14 20:41:55 +0000 2016,1,[],[],0,zehavoc,797906146631643137
823957466,@yoavgo Seriously.,Sun Nov 13 15:24:43 +0000 2016,6,[],[],0,yoavgo,797822231741087748
823957466,@zaxtax I thought about that... The problem is that I actually want to see how people use the various tools -- all the nitty gritty details.,Sun Nov 13 15:18:16 +0000 2016,0,[],[],0,zaxtax,797685116424298496
823957466,@deliprao Hahahaha!,Sun Nov 13 15:17:04 +0000 2016,0,[],[],0,deliprao,797701693190193152
823957466,RT @dirk_hovy: Working on ethical dimensions of #nlproc? Consider submitting to https://t.co/oDNx4PO9Gm @ShannonSpruit @hannawallach @mmitc…,Sun Nov 13 15:15:23 +0000 2016,0,"[{'expanded_url': 'https://sites.google.com/site/ethicsinnlp/home', 'url': 'https://t.co/oDNx4PO9Gm', 'indices': [80, 103], 'display_url': 'sites.google.com/site/ethicsinn…'}]","[{'text': 'nlproc', 'indices': [48, 55]}]",17,,
823957466,"@sbenthall Sadly, I'm very sure that strategy isn't working for me ;-)",Sun Nov 13 04:39:41 +0000 2016,0,[],[],0,sbenthall,797658217530560512
823957466,@fdiaz_msr Hahaha!,Sun Nov 13 04:38:22 +0000 2016,0,[],[],0,fdiaz_msr,797650523323322368
823957466,@fdiaz_msr Ha!,Sun Nov 13 03:44:35 +0000 2016,0,[],[],0,fdiaz_msr,797645823865683968
823957466,I just realized that I *really* want something that's like Apartment Therapy's House Tours but for people's hard drives....,Sun Nov 13 03:42:32 +0000 2016,20,[],[],0,hannawallach,797598625366999040
823957466,"@dustinvtran Oh cool. It looks nice, but appears to be Mac only :-(",Sun Nov 13 03:36:20 +0000 2016,0,[],[],0,dustinvtran,797642949408518145
823957466,@geekraver @Pocket @evernote @happenapps What's Bear?,Sun Nov 13 03:33:09 +0000 2016,0,[],[],0,geekraver,797622009349869570
823957466,@b_niranjan @haldaume3 I've tried that. It doesn't work well for me.,Sun Nov 13 03:31:54 +0000 2016,1,[],[],0,b_niranjan,797621941725184000
823957466,@fdiaz_msr No matter how small the idea? Don't you end up with hundreds of directories?,Sun Nov 13 03:31:31 +0000 2016,1,[],[],0,fdiaz_msr,797626904274759680
823957466,@dustinvtran Are the markdown files in a single directory? What do you name them?,Sun Nov 13 03:30:40 +0000 2016,1,[],[],0,dustinvtran,797642521467899904
823957466,"@tdietterich Why OneNote? (As opposed to, e.g., Evernote.)",Sun Nov 13 02:03:27 +0000 2016,0,[],[],0,tdietterich,797617352665743360
823957466,@haldaume3 I appreciate your honesty :-),Sun Nov 13 01:41:06 +0000 2016,0,[],[],0,haldaume3,797614808136753152
823957466,@arthur_spirling lol!,Sun Nov 13 01:19:22 +0000 2016,0,[],[],0,arthur_spirling,797609284855074816
823957466,@jacobeisenstein I'm almost tempted to push for this just for entertainment value ;-),Sun Nov 13 01:05:58 +0000 2016,1,[],[],0,jacobeisenstein,797605577543315456
823957466,@dnusinow Interesting. Thoughts on Evernote vs. OneNote??,Sun Nov 13 01:05:44 +0000 2016,0,[],[],0,dnusinow,797605507301261312
823957466,"@dnusinow Really? OneNote? Also, I didn't know about Deft. Huh. Is it good?",Sun Nov 13 01:01:40 +0000 2016,0,[],[],0,dnusinow,797604782907281412
823957466,@jacobeisenstein What do you name each file? How do you structure them?,Sun Nov 13 00:57:00 +0000 2016,0,[],[],0,jacobeisenstein,797603882062974976
823957466,@justingrimmer Hahahahaha!!,Sun Nov 13 00:54:06 +0000 2016,0,[],[],0,justingrimmer,797603041251729408
823957466,@justingrimmer Money w/ my contact details printed on it. They know you mean business when you hand 'em ten bucks instead of a card.,Sun Nov 13 00:51:35 +0000 2016,3,[],[],0,justingrimmer,797602242740137984
823957466,@justingrimmer OMG. WIN. I should get some of these printed in time for this year's NIPS.,Sun Nov 13 00:50:39 +0000 2016,0,[],[],0,justingrimmer,797602076188491777
823957466,@jrmontag @evernote Ha :-),Sun Nov 13 00:50:06 +0000 2016,0,[],[],0,jrmontag,797601857954779136
823957466,@justingrimmer I'm IN. We're gonna be SO RICH.,Sun Nov 13 00:49:08 +0000 2016,0,[],[],0,justingrimmer,797601674831360000
823957466,@justingrimmer Super-cheap sunglasses w/ my name down one arm and my email down the other.,Sun Nov 13 00:48:01 +0000 2016,0,[],[],0,hannawallach,797601694402146304
823957466,@justingrimmer Cans of soda w/ my contact details printed on them.,Sun Nov 13 00:47:17 +0000 2016,0,[],[],0,hannawallach,797601510142185472
823957466,@justingrimmer Beef jerky w/ my contact details embossed into it.,Sun Nov 13 00:46:33 +0000 2016,2,[],[],0,hannawallach,797601424318328833
823957466,"@justingrimmer Semi-relatedly, you know about my ideas for weird business cards? Temporary tattoos w/ my contact details on them.",Sun Nov 13 00:46:12 +0000 2016,6,[],[],0,justingrimmer,797600697168465920
823957466,"@justingrimmer We have a winner. I'm gonna do this, Grimmer....",Sun Nov 13 00:44:54 +0000 2016,0,[],[],0,justingrimmer,797600697168465920
823957466,@dlowd Interesting. Do you have a particular directory/organization structure?,Sun Nov 13 00:44:36 +0000 2016,0,[],[],0,dlowd,797600217281376260
823957466,@jrmontag @evernote Do you use the web client? How do you structure your notes? Do you worry about (not) being able to export your data?,Sun Nov 13 00:43:01 +0000 2016,0,[],[],0,jrmontag,797600028823027713
823957466,"Okay people, how do you all keep track of misc. notes, thoughts, stuff you want to read, etc.? Evernote? Plain text files and directories?",Sun Nov 13 00:35:05 +0000 2016,41,[],[],6,,
823957466,@geomblog @ndiakopoulos @jacobeisenstein Email me and I'll send it to you.,Sat Nov 12 19:35:44 +0000 2016,0,[],[],0,geomblog,797522883652091904
823957466,"@cohenrap @nlpandcss Not yet, but soon....",Sat Nov 12 19:24:21 +0000 2016,1,[],[],0,cohenrap,794962576203481088
823957466,"@ndiakopoulos @jacobeisenstein Not online, but if you email me I'll send you slides and a transcript.",Sat Nov 12 19:23:34 +0000 2016,0,[],[],0,ndiakopoulos,794973375034785793
823957466,RT @ndiakopoulos: @jacobeisenstein @hannawallach Would love to see those slides ... or paper? Anything online?,Sat Nov 12 19:23:06 +0000 2016,0,[],[],1,,
823957466,This x1000000. https://t.co/8nlYCkFFjM,Tue Nov 08 20:42:47 +0000 2016,9,"[{'expanded_url': 'https://twitter.com/xtimv/status/796070963645476864', 'url': 'https://t.co/8nlYCkFFjM', 'indices': [15, 38], 'display_url': 'twitter.com/xtimv/status/7…'}]",[],0,,
823957466,Here's why @jennwvaughan and I think you should vote: https://t.co/WAAdNygZcu,Tue Nov 08 15:02:19 +0000 2016,7,"[{'expanded_url': 'https://medium.com/@jennwv/uncertainty-edd5caf8981b', 'url': 'https://t.co/WAAdNygZcu', 'indices': [54, 77], 'display_url': 'medium.com/@jennwv/uncert…'}]",[],4,,
823957466,RT @jennwvaughan: @sinanaral @FortuneMagazine Yep. @hannawallach and I posted an article a week back making many of the same points. https:…,Mon Nov 07 01:24:55 +0000 2016,0,[],[],2,,
